Company,dReceievedDate,Country,status,Processed,ProcessedDate,Source,Currency,PostageCosts,Subtotal,PostageCostExTax,CountryTaxRate,Total,Tax,OrderItemSKU,OrderItemTitle,ItemCategory,OrderItemQuantity,ProductSalePrice,OrderItemTaxRate,OrderItemCostExTax,OrderItemCostIncTax,TotalAfterExComsion,DispatchStockUnitCost,TotalWeight,PurchasePrice,Profit,TrackingNumber,Payment Method
,29/03/2015 18:11,United Kingdom,PAID,TRUE,30/03/2015 17:29,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,01/05/2015 09:04,United Kingdom,PAID,TRUE,01/05/2015 22:03,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,01/05/2015 15:51,United Kingdom,PAID,TRUE,05/05/2015 14:34,website,GBP,3.99,16.2,3.99,0,20.19,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,01/05/2015 15:51,United Kingdom,PAID,TRUE,05/05/2015 14:34,website,GBP,3.99,16.2,3.99,0,20.19,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,02/05/2015 17:27,United Kingdom,PAID,TRUE,06/05/2015 21:49,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,02/05/2015 19:44,United Kingdom,PAID,TRUE,05/05/2015 14:35,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,03/05/2015 11:17,United Kingdom,PAID,TRUE,05/05/2015 15:17,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,03/05/2015 12:57,United Kingdom,PAID,TRUE,05/05/2015 15:15,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,04/05/2015 09:00,United Kingdom,PAID,TRUE,05/05/2015 15:17,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,04/05/2015 14:45,United Kingdom,PAID,TRUE,06/05/2015 21:49,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,05/05/2015 20:36,United Kingdom,PAID,TRUE,07/05/2015 20:11,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,06/05/2015 12:06,United Kingdom,PAID,TRUE,07/05/2015 20:13,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,06/05/2015 11:51,United Kingdom,PAID,TRUE,07/05/2015 20:14,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,06/05/2015 12:41,United Kingdom,PAID,TRUE,07/05/2015 20:15,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,06/05/2015 14:41,United Kingdom,PAID,TRUE,07/05/2015 20:12,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,06/05/2015 15:07,United Kingdom,PAID,TRUE,07/05/2015 20:15,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,06/05/2015 21:22,United Kingdom,PAID,TRUE,07/05/2015 20:12,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,07/05/2015 12:35,United Kingdom,PAID,TRUE,08/05/2015 21:53,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,09/05/2015 21:29,United Kingdom,PAID,TRUE,11/05/2015 22:43,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,10/05/2015 07:02,United Kingdom,PAID,TRUE,12/05/2015 15:08,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,12/05/2015 17:53,United Kingdom,PAID,TRUE,13/05/2015 20:41,website,GBP,0,13,0,0,13,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13,0.826938776,13,13,10.75020408,,,9.8,0.950204082,,Default
,13/05/2015 19:13,United Kingdom,PAID,TRUE,,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,14/05/2015 22:41,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,15/05/2015 05:09,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,15/05/2015 15:41,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,15/05/2015 21:53,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,16/05/2015 11:31,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,16/05/2015 14:23,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,16/05/2015 18:33,United Kingdom,PAID,TRUE,,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,17/05/2015 10:19,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,17/05/2015 15:11,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,17/05/2015 19:14,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,18/05/2015 11:49,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,18/05/2015 22:07,United Kingdom,PAID,TRUE,,website,GBP,12.2,13.03,12.2,0,25.23,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.03,0.826938776,13.03,13.03,10.77501224,,,9.8,0.975012245,,Default
,18/05/2015 22:10,United Kingdom,PAID,TRUE,,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,21/05/2015 09:12,United Kingdom,PAID,TRUE,,website,GBP,0,11.99,0,0,11.99,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.99,0.826938776,11.99,11.99,9.914995918,,,9.8,0.114995918,,Default
,21/05/2015 12:37,United Kingdom,PAID,TRUE,,website,GBP,0,11.94,0,0,11.94,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.94,0.826938776,11.94,11.94,9.87364898,,,9.8,0.07364898,,Default
,23/05/2015 08:50,United Kingdom,PAID,TRUE,27/05/2015 19:43,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,24/05/2015 12:03,United Kingdom,PAID,TRUE,27/05/2015 20:37,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,27/05/2015 09:34,United Kingdom,PAID,TRUE,28/05/2015 16:31,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,30/05/2015 17:05,United Kingdom,PAID,TRUE,01/06/2015 15:08,website,GBP,19.99,12.5,19.99,0,32.49,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,5985176146,Default
,30/05/2015 22:15,United Kingdom,PAID,TRUE,02/06/2015 14:04,website,GBP,0,11,0,0,11,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11,0.826938776,11,11,9.096326531,,,9.8,-0.703673469,,Default
,30/05/2015 23:08,United Kingdom,PAID,TRUE,02/06/2015 14:04,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,01/06/2015 06:47,United Kingdom,UNPAID,TRUE,,DIRECT,GBP,0,12.5,0,0,0,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,,,9.8,-9.8,,Default
,01/06/2015 15:42,United Kingdom,PAID,TRUE,02/06/2015 14:10,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,03/06/2015 22:27,United Kingdom,PAID,TRUE,04/06/2015 18:16,website,GBP,0,11,0,0,11,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11,0.826938776,11,11,9.096326531,,,9.8,-0.703673469,,Default
,04/06/2015 08:21,United Kingdom,UNPAID,TRUE,,DIRECT,GBP,0,12.5,0,0,0,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,,,9.8,-9.8,,Default
,01/06/2015 06:47,United Kingdom,PAID,TRUE,05/06/2015 13:28,website,GBP,0,25,0,0,25,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,07/06/2015 09:55,United Kingdom,PAID,TRUE,08/06/2015 15:11,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
unknown,08/06/2015 17:12,UNKNOWN,UNPAID,TRUE,,website,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,,,9.8,-9.8,,Default
,08/06/2015 22:45,United Kingdom,PAID,TRUE,09/06/2015 14:49,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,09/06/2015 19:23,United Kingdom,PAID,TRUE,10/06/2015 14:59,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,12/06/2015 19:37,United Kingdom,PAID,TRUE,16/06/2015 15:26,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,13/06/2015 17:22,United Kingdom,PAID,TRUE,16/06/2015 15:27,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,14/06/2015 09:02,United Kingdom,PAID,TRUE,16/06/2015 15:25,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,15/06/2015 21:19,United Kingdom,PAID,TRUE,16/06/2015 15:26,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,16/06/2015 10:20,United Kingdom,PAID,TRUE,16/06/2015 15:12,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,18/06/2015 21:46,United Kingdom,PAID,TRUE,22/06/2015 21:21,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,19/06/2015 06:55,United Kingdom,PAID,TRUE,22/06/2015 21:15,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,22/06/2015 18:45,United Kingdom,PAID,TRUE,23/06/2015 21:30,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,23/06/2015 11:18,United Kingdom,PAID,TRUE,25/06/2015 22:16,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,24/06/2015 08:33,United Kingdom,PAID,TRUE,25/06/2015 22:16,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,25/06/2015 17:01,United Kingdom,PAID,TRUE,26/06/2015 21:33,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,26/06/2015 12:27,United Kingdom,PAID,TRUE,29/06/2015 21:54,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,02/07/2015 17:54,United Kingdom,PAID,TRUE,03/07/2015 21:54,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,02/07/2015 19:34,United Kingdom,PAID,TRUE,03/07/2015 21:53,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,03/07/2015 00:36,United Kingdom,PAID,TRUE,03/07/2015 21:53,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,08/07/2015 20:42,United Kingdom,PAID,TRUE,,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,12/07/2015 20:37,United Kingdom,PAID,TRUE,14/07/2015 19:07,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,15/07/2015 22:33,United Kingdom,PAID,TRUE,16/07/2015 22:08,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,16/07/2015 12:51,United Kingdom,PAID,TRUE,18/07/2015 10:29,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,19/07/2015 10:14,United Kingdom,PAID,TRUE,20/07/2015 16:27,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,,,9.8,-3.101795918,,Default
,20/07/2015 15:03,United Kingdom,PAID,TRUE,21/07/2015 19:12,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,21/07/2015 17:58,United Kingdom,PAID,TRUE,22/07/2015 16:38,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,24/07/2015 09:37,United Kingdom,PAID,TRUE,27/07/2015 22:56,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,25/07/2015 06:55,United Kingdom,PAID,TRUE,27/07/2015 22:55,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
unknown,27/07/2015 08:25,UNKNOWN,UNPAID,TRUE,,website,GBP,0,0,0,0,0,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,,,9.8,-9.8,,Default
,27/07/2015 22:44,United Kingdom,PAID,TRUE,28/07/2015 22:35,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,28/07/2015 21:45,United Kingdom,PAID,TRUE,29/07/2015 22:06,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,02/08/2015 21:29,United Kingdom,PAID,TRUE,03/08/2015 22:14,website,GBP,0,37.5,0,0,37.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,3,37.5,0.826938776,37.5,37.5,31.01020408,,,29.4,1.610204082,,Default
,04/08/2015 14:26,United Kingdom,PAID,TRUE,05/08/2015 18:02,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,04/08/2015 18:32,United Kingdom,PAID,TRUE,06/08/2015 17:27,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,05/08/2015 16:29,United Kingdom,PAID,TRUE,06/08/2015 17:29,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,06/08/2015 22:04,United Kingdom,PAID,TRUE,07/08/2015 18:27,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,07/08/2015 11:21,United Kingdom,PAID,TRUE,07/08/2015 18:24,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,08/08/2015 15:56,United Kingdom,PAID,TRUE,11/08/2015 16:32,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,14/08/2015 12:24,United Kingdom,PAID,TRUE,17/08/2015 22:17,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,22/08/2015 04:43,United Kingdom,PAID,TRUE,25/08/2015 21:54,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,24/08/2015 19:33,United Kingdom,PAID,TRUE,25/08/2015 21:53,website,GBP,0,12.5,0,0,12.5,0,2401_guk,"interlocking hearts design cake knife/server set. A perfect gift for that wedding, baby shower, birthday",Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,26/08/2015 20:27,United Kingdom,PAID,TRUE,27/08/2015 22:15,website,GBP,0,12.5,0,0,12.5,0,2401_guk,"interlocking hearts design cake knife/server set. A perfect gift for that wedding, baby shower, birthday",Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,05/09/2015 23:14,United Kingdom,PAID,TRUE,07/09/2015 14:24,website,GBP,0,12,0,0,12,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,10/09/2015 12:07,United Kingdom,PAID,TRUE,14/09/2015 21:35,website,GBP,3.99,5.67,3.99,0,9.66,0,2401_4,Interlocking Hearts design cake knife/server set,Default,1,5.67,0.826938776,5.67,5.67,4.688742857,,,9.8,-5.111257143,,Default
,10/09/2015 15:46,United Kingdom,PAID,TRUE,14/09/2015 21:35,website,GBP,3.99,5.67,3.99,0,9.66,0,2401_4,Interlocking Hearts design cake knife/server set,Default,1,5.67,0.826938776,5.67,5.67,4.688742857,,,9.8,-5.111257143,,Default
,10/09/2015 19:12,United Kingdom,PAID,TRUE,14/09/2015 21:35,website,GBP,3.99,5.67,3.99,0,9.66,0,2401_4,Interlocking Hearts design cake knife/server set,Default,1,5.67,0.826938776,5.67,5.67,4.688742857,,,9.8,-5.111257143,,Default
,29/09/2015 15:33,United Kingdom,PAID,TRUE,30/09/2015 21:15,website,GBP,3.99,15.61,3.99,0,19.6,0,2401_2,Interlocking Hearts Cake Server Set,Default,1,15.61,0.826938776,15.61,15.61,12.90851429,,,9.8,3.108514286,,Default
,02/10/2015 21:54,United Kingdom,PAID,TRUE,05/10/2015 22:47,website,GBP,0,12,0,0,12,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,05/10/2015 23:23,United Kingdom,PAID,TRUE,06/10/2015 18:40,website,GBP,3.99,15.61,3.99,0,19.6,0,2401_3,Wedding Cake Knife & Sever Set Embracing Hearts (EKA01049) Brand New & Boxed,Default,1,15.61,0.826938776,15.61,15.61,12.90851429,,,9.8,3.108514286,,Default
,10/11/2015 22:41,United Kingdom,PAID,TRUE,11/11/2015 22:01,website,GBP,19.99,15.61,19.99,0,35.6,0,2401_2,Interlocking Hearts Cake Server Set,Default,1,15.61,0.826938776,15.61,15.61,12.90851429,,,9.8,3.108514286,5360656460,Default
,12/11/2015 00:04,United Kingdom,PAID,TRUE,13/11/2015 20:37,website,GBP,0,12.5,0,0,12.5,0,2401_guk,"interlocking hearts design cake knife/server set. A perfect gift for that wedding, baby shower, birthday",Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,02/12/2015 23:09,United Kingdom,PAID,TRUE,04/12/2015 18:58,website,GBP,0,12.5,0,0,12.5,0,2401_guk,"interlocking hearts design cake knife/server set. A perfect gift for that wedding, baby shower, birthday",Default,1,12.5,0.826938776,12.5,12.5,10.33673469,,,9.8,0.536734694,,Default
,18/01/2016 21:35,United Kingdom,PAID,TRUE,19/01/2016 22:22,website,GBP,3.99,15.61,3.99,0,19.6,0,2401_2,Interlocking Hearts Cake Server Set,Default,1,15.61,0.826938776,15.61,15.61,12.90851429,,,9.8,3.108514286,,Default
,25/01/2016 15:39,United Kingdom,PAID,TRUE,26/01/2016 17:20,website,GBP,0,12,0,0,12,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,30/01/2016 04:58,United Kingdom,PAID,TRUE,01/02/2016 21:10,website,GBP,3.99,15.61,3.99,0,19.6,0,2401_2,Interlocking Hearts Cake Server Set,Default,1,15.61,0.826938776,15.61,15.61,12.90851429,,,9.8,3.108514286,,Default
,31/01/2016 18:50,United Kingdom,PAID,TRUE,02/02/2016 21:49,website,GBP,3.99,15.61,3.99,0,19.6,0,2401_3,Wedding Cake Knife & Sever Set Embracing Hearts (EKA01049) Brand New & Boxed,Default,1,15.61,0.826938776,15.61,15.61,12.90851429,,,9.8,3.108514286,,Default
,01/02/2016 21:27,United Kingdom,PAID,TRUE,02/02/2016 20:42,website,GBP,0,12,0,0,12,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,,,9.8,0.123265306,,Default
,08/02/2016 06:46,United Kingdom,PAID,TRUE,,website,GBP,0,12.57,0,0,12.57,0,2401_guk,"interlocking hearts design cake knife/server set. A perfect gift for that wedding, baby shower, birthday",Default,1,12.57,0.826938776,12.57,12.57,10.39462041,,,9.8,0.594620408,,Default
